2691 5 6 -3.4246442573298824e-01 2.4595120279999998e+00 1.0649999678000000e+01 1.1640000152600000e+02 0 0 0
2692 5 6 -7.7096310942936164e-01 3.6892680420000001e+00 1.1359999656999999e+01 1.1640000152600000e+02 0 0 0
2693 5 6 1.6686148844222259e-01 4.9190240569999997e+00 1.0649999678000000e+01 1.1640000152600000e+02 0 0 0
2694 5 6 5.1031937651741921e-01 6.1487800710000000e+00 1.1359999656999999e+01 1.1640000152600000e+02 0 0 0
2695 5 6 1.6694663601261014e-01 7.3785360850000004e+00 1.0649999678000000e+01 1.1640000152600000e+02 0 0 0
2696 5 6 5.1937426732087663e-02 8.6082920989999998e+00 1.1359999656999999e+01 1.1640000152600000e+02 0 0 0
2697 5 6 2.1685913500134857e-01 9.8380481129999993e+00 1.0649999678000000e+01 1.1640000152600000e+02 0 0 0
3418 5 6 2.9024150052664563e-04 0.0000000000000000e+00 1.4199999569999999e+00 1.1980000162100001e+02 0 0 0
3419 5 6 -3.9388148732747569e-01 1.2297560139999999e+00 7.0999997900000000e-01 1.1980000162100001e+02 0 0 0
3420 5 6 -7.0333538122626216e-01 2.4595120279999998e+00 1.4199999569999999e+00 1.1980000162100001e+02 0 0 0
3421 5 6 -5.6186633900766135e-02 3.6892680420000001e+00 7.0999997900000000e-01 1.1980000162100001e+02 0 0 0
3422 5 6 8.0375850371397040e-01 4.9190240569999997e+00 1.4199999569999999e+00 1.1980000162100001e+02 0 0 0
3423 5 6 -1.0965528504459678e+00 6.1487800710000000e+00 7.0999997900000000e-01 1.1980000162100001e+02 0 0 0
3424 5 6 -6.8518915129231039e-01 7.3785360850000004e+00 1.4199999569999999e+00 1.1980000162100001e+02 0 0 0
3425 5 6 -2.5100407597872565e-01 8.6082920989999998e+00 7.0999997900000000e-01 1.1980000162100001e+02 0 0 0
3426 5 6 5.8519036307884553e-01 9.8380481129999993e+00 1.4199999569999999e+00 1.1980000162100001e+02 0 0 0
3445 5 6 1.1711830502620999e-04 0.0000000000000000e+00 2.8399999139999998e+00 1.1980000162100001e+02 0 0 0
3446 5 6 -3.4680796662912972e-01 1.2297560139999999e+00 3.5499998929999999e+00 1.1980000162100001e+02 0 0 0
3447 5 6 -5.9919878674142911e-02 2.4595120279999998e+00 2.8399999139999998e+00 1.1980000162100001e+02 0 0 0
3448 5 6 5.2472272272712239e-01 3.6892680420000001e+00 3.5499998929999999e+00 1.1980000162100001e+02 0 0 0
3449 5 6 9.9290445924123172e-01 4.9190240569999997e+00 2.8399999139999998e+00 1.1980000162100001e+02 0 0 0
3450 5 6 -8.6444040671415412e-01 6.1487800710000000e+00 3.5499998929999999e+00 1.1980000162100001e+02 0 0 0
3451 5 6 4.8933734906682580e-01 7.3785360850000004e+00 2.8399999139999998e+00 1.1980000162100001e+02 0 0 0
3452 5 6 2.0363330468428962e+00 8.6082920989999998e+00 3.5499998929999999e+00 1.1980000162100001e+02 0 0 0
3453 5 6 1.5004197457395394e+00 9.8380481129999993e+00 2.8399999139999998e+00 1.1980000162100001e+02 0 0 0
3472 5 6 -1.6528614653829604e-04 0.0000000000000000e+00 5.6799998279999997e+00 1.1980000162100001e+02 0 0 0
3473 5 6 1.6847130015294212e-01 1.2297560139999999e+00 4.9699998499999998e+00 1.1980000162100001e+02 0 0 0
3474 5 6 3.3162163926089511e-01 2.4595120279999998e+00 5.6799998279999997e+00 1.1980000162100001e+02 0 0 0
3475 5 6 -1.4782464595509620e-01 3.6892680420000001e+00 4.9699998499999998e+00 1.1980000162100001e+02 0 0 0
3476 5 6 -8.6299630450247899e-01 4.9190240569999997e+00 5.6799998279999997e+00 1.1980000162100001e+02 0 0 0
3477 5 6 -2.1315312262940602e+00 6.1487800710000000e+00 4.9699998499999998e+00 1.1980000162100001e+02 0 0 0
3478 5 6 -5.6188387285069374e-01 7.3785360850000004e+00 5.6799998279999997e+00 1.1980000162100001e+02 0 0 0
3479 5 6 8.4044264528508272e-01 8.6082920989999998e+00 4.9699998499999998e+00 1.1980000162100001e+02 0 0 0
3480 5 6 -1.6646707584637929e-01 9.8380481129999993e+00 5.6799998279999997e+00 1.1980000162100001e+02 0 0 0
3499 5 6 -3.2367583711802897e-04 0.0000000000000000e+00 7.0999997849999996e+00 1.1980000162100001e+02 0 0 0
3500 5 6 9.2761154704122140e-01 1.2297560139999999e+00 7.8099997639999996e+00 1.1980000162100001e+02 0 0 0
3501 5 6 1.2117540751480136e+00 2.4595120279999998e+00 7.0999997849999996e+00 1.1980000162100001e+02 0 0 0
3502 5 6 7.9634432952281275e-01 3.6892680420000001e+00 7.8099997639999996e+00 1.1980000162100001e+02 0 0 0
3503 5 6 7.1364463819638790e-01 4.9190240569999997e+00 7.0999997849999996e+00 1.1980000162100001e+02 0 0 0
3504 5 6 1.4417879455757249e-01 6.1487800710000000e+00 7.8099997639999996e+00 1.1980000162100001e+02 0 0 0
3505 5 6 -4.4533222720658822e-02 7.3785360850000004e+00 7.0999997849999996e+00 1.1980000162100001e+02 0 0 0
3506 5 6 -4.2052364860017710e-01 8.6082920989999998e+00 7.8099997639999996e+00 1.1980000162100001e+02 0 0 0
3507 5 6 -9.2836809519507790e-01 9.8380481129999993e+00 7.0999997849999996e+00 1.1980000162100001e+02 0 0 0
3526 5 6 1.6029419905427069e-04 0.0000000000000000e+00 9.9399996999999995e+00 1.1980000162100001e+02 0 0 0
3527 5 6 -8.6714764729064608e-01 1.2297560139999999e+00 9.2299997210000004e+00 1.1980000162100001e+02 0 0 0
3528 5 6 -2.0989354004838985e+00 2.4595120279999998e+00 9.9399996999999995e+00 1.1980000162100001e+02 0 0 0
3529 5 6 -6.4746537878186250e-01 3.6892680420000001e+00 9.2299997210000004e+00 1.1980000162100001e+02 0 0 0
3530 5 6 4.1761902450684335e-01 4.9190240569999997e+00 9.9399996999999995e+00 1.1980000162100001e+02 0 0 0
3531 5 6 -3.7011737585291399e-01 6.1487800710000000e+00 9.2299997210000004e+00 1.1980000162100001e+02 0 0 0
3532 5 6 -1.2669067744533355e-01 7.3785360850000004e+00 9.9399996999999995e+00 1.1980000162100001e+02 0 0 0
3533 5 6 1.7786873305859882e-01 8.6082920989999998e+00 9.2299997210000004e+00 1.1980000162100001e+02 0 0 0
3534 5 6 1.5679071557912264e-01 9.8380481129999993e+00 9.9399996999999995e+00 1.1980000162100001e+02 0 0 0
3553 5 6 2.6162159376369115e-05 0.0000000000000000e+00 1.1359999656999999e+01 1.1980000162100001e+02 0 0 0
3555 5 6 -5.0251271772317685e-01 2.4595120279999998e+00 1.1359999656999999e+01 1.1980000162100001e+02 0 0 0
3557 5 6 1.3812249806097270e+00 4.9190240569999997e+00 1.1359999656999999e+01 1.1980000162100001e+02 0 0 0
3559 5 6 5.7230042452699172e-02 7.3785360850000004e+00 1.1359999656999999e+01 1.1980000162100001e+02 0 0 0
3561 5 6 7.8129978675294601e-02 9.8380481129999993e+00 1.1359999656999999e+01 1.1980000162100001e+02 0 0 0
935 5 3 1.8479999999999999e-01 1.5895048968575081e+00 7.5079379905098591e+00 1.1239354559844924e+02 0 0 0
934 5 2 1.5780000000000000e-01 2.0493589271062880e+00 2.0879264341077972e+00 1.1283243119566212e+02 1 0 0
271 5 3 1.8479999999999999e-01 1.1536337150763895e+01 9.4826856874550547e+00 1.1147069251121552e+02 0 0 0
885 5 1 4.3740000000000001e-01 2.1065337087662865e+01 7.8827070468753151e+00 1.1221304007322898e+02 0 0 0
269 5 1 4.3740000000000001e-01 1.5110736883446650e+01 1.0613835336690730e+01 1.1220319985920337e+02 0 0 0
259 5 3 1.8479999999999999e-01 1.2963082236638959e+01 3.8381979943323503e+00 1.1243219543891419e+02 0 0 0
620 5 4 -7.8000000000000003e-01 1.9471592218591891e+01 2.6133255169853618e+00 1.1211767302700321e+02 0 0 0
2563 5 6 -6.2708553211195617e-01 1.1067804127000000e+01 0.0000000000000000e+00 1.1640000152600000e+02 0 0 0
2564 5 6 1.2652170072526325e+00 1.2297560141000000e+01 7.0999997900000000e-01 1.1640000152600000e+02 0 0 0
2565 5 6 1.4404239887022396e-01 1.3527316154999999e+01 0.0000000000000000e+00 1.1640000152600000e+02 0 0 0
2566 5 6 -9.8085571498406854e-01 1.4757072170000001e+01 7.0999997900000000e-01 1.1640000152600000e+02 0 0 0
2567 5 6 -5.8125784738814368e-01 1.5986828184000000e+01 0.0000000000000000e+00 1.1640000152600000e+02 0 0 0
2568 5 6 1.8835113888431201e-02 1.7216584198000000e+01 7.0999997900000000e-01 1.1640000152600000e+02 0 0 0
2569 5 6 4.1048119484723500e-01 1.8446340211999999e+01 0.0000000000000000e+00 1.1640000152600000e+02 0 0 0
2570 5 6 2.6520404172858614e-01 1.9676096225999999e+01 7.0999997900000000e-01 1.1640000152600000e+02 0 0 0
2571 5 6 -2.6710177152397974e-01 2.0905852240000002e+01 0.0000000000000000e+00 1.1640000152600000e+02 0 0 0
2590 5 6 4.2660041545689309e-02 1.1067804127000000e+01 2.8399999139999998e+00 1.1640000152600000e+02 0 0 0
2591 5 6 1.5944760804985822e+00 1.2297560141000000e+01 2.1299999359999999e+00 1.1640000152600000e+02 0 0 0
2592 5 6 4.8102489127004916e-01 1.3527316154999999e+01 2.8399999139999998e+00 1.1640000152600000e+02 0 0 0
2593 5 6 -9.1081788308807277e-01 1.4757072170000001e+01 2.1299999359999999e+00 1.1640000152600000e+02 0 0 0
2594 5 6 -5.3614554673956072e-01 1.5986828184000000e+01 2.8399999139999998e+00 1.1640000152600000e+02 0 0 0
2595 5 6 3.2849116992804722e-01 1.7216584198000000e+01 2.1299999359999999e+00 1.1640000152600000e+02 0 0 0
2596 5 6 3.5384597045885380e-01 1.8446340211999999e+01 2.8399999139999998e+00 1.1640000152600000e+02 0 0 0
2597 5 6 1.6654625954321894e-01 1.9676096225999999e+01 2.1299999359999999e+00 1.1640000152600000e+02 0 0 0
2598 5 6 -1.8632839210176641e-01 2.0905852240000002e+01 2.8399999139999998e+00 1.1640000152600000e+02 0 0 0
2617 5 6 -2.1791385441197600e-01 1.1067804127000000e+01 4.2599998709999998e+00 1.1640000152600000e+02 0 0 0
2618 5 6 7.2576297069023865e-01 1.2297560141000000e+01 4.9699998499999998e+00 1.1640000152600000e+02 0 0 0
2619 5 6 7.9279141825050459e-01 1.3527316154999999e+01 4.2599998709999998e+00 1.1640000152600000e+02 0 0 0
2620 5 6 -6.7196063261122096e-02 1.4757072170000001e+01 4.9699998499999998e+00 1.1640000152600000e+02 0 0 0
2621 5 6 -2.6613783041788164e-01 1.5986828184000000e+01 4.2599998709999998e+00 1.1640000152600000e+02 0 0 0
2622 5 6 1.0486572314101099e-01 1.7216584198000000e+01 4.9699998499999998e+00 1.1640000152600000e+02 0 0 0
2623 5 6 2.5926755305611876e-01 1.8446340211999999e+01 4.2599998709999998e+00 1.1640000152600000e+02 0 0 0
2624 5 6 -1.5605818240803680e-02 1.9676096225999999e+01 4.9699998499999998e+00 1.1640000152600000e+02 0 0 0
2625 5 6 6.7826343228608954e-01 2.0905852240000002e+01 4.2599998709999998e+00 1.1640000152600000e+02 0 0 0
2644 5 6 -1.2680052584801180e+00 1.1067804127000000e+01 7.0999997849999996e+00 1.1640000152600000e+02 0 0 0
2645 5 6 -5.8395053072528985e-02 1.2297560141000000e+01 6.3899998069999997e+00 1.1640000152600000e+02 0 0 0
2646 5 6 -2.1445327732291988e-01 1.3527316154999999e+01 7.0999997849999996e+00 1.1640000152600000e+02 0 0 0
2647 5 6 -2.0489947244210555e-01 1.4757072170000001e+01 6.3899998069999997e+00 1.1640000152600000e+02 0 0 0
2648 5 6 -3.8480728790753960e-01 1.5986828184000000e+01 7.0999997849999996e+00 1.1640000152600000e+02 0 0 0
2649 5 6 -1.3274955423452634e-02 1.7216584198000000e+01 6.3899998069999997e+00 1.1640000152600000e+02 0 0 0
2650 5 6 3.0924523288415701e-01 1.8446340211999999e+01 7.0999997849999996e+00 1.1640000152600000e+02 0 0 0
2651 5 6 -4.6427821905738859e-01 1.9676096225999999e+01 6.3899998069999997e+00 1.1640000152600000e+02 0 0 0
2652 5 6 -6.9467489209922362e-01 2.0905852240000002e+01 7.0999997849999996e+00 1.1640000152600000e+02 0 0 0
2671 5 6 -3.8409173944587732e-01 1.1067804127000000e+01 8.5199997429999996e+00 1.1640000152600000e+02 0 0 0
2672 5 6 5.9202064611582150e-01 1.2297560141000000e+01 9.2299997210000004e+00 1.1640000152600000e+02 0 0 0
2673 5 6 5.2552048486538125e-03 1.3527316154999999e+01 8.5199997429999996e+00 1.1640000152600000e+02 0 0 0
2674 5 6 1.2786262621250022e-01 1.4757072170000001e+01 9.2299997210000004e+00 1.1640000152600000e+02 0 0 0
2675 5 6 -4.3271679653603227e-03 1.5986828184000000e+01 8.5199997429999996e+00 1.1640000152600000e+02 0 0 0
2676 5 6 1.1704337592337841e-01 1.7216584198000000e+01 9.2299997210000004e+00 1.1640000152600000e+02 0 0 0
2677 5 6 2.7147165348748248e-01 1.8446340211999999e+01 8.5199997429999996e+00 1.1640000152600000e+02 0 0 0
2678 5 6 -3.8559510388532431e-01 1.9676096225999999e+01 9.2299997210000004e+00 1.1640000152600000e+02 0 0 0
2679 5 6 -4.0488657808451478e-01 2.0905852240000002e+01 8.5199997429999996e+00 1.1640000152600000e+02 0 0 0
2698 5 6 6.1679226472185256e-01 1.1067804127000000e+01 1.1359999656999999e+01 1.1640000152600000e+02 0 0 0
2699 5 6 8.8389641476758907e-01 1.2297560141000000e+01 1.0649999678000000e+01 1.1640000152600000e+02 0 0 0
2700 5 6 -6.4150115749512993e-01 1.3527316154999999e+01 1.1359999656999999e+01 1.1640000152600000e+02 0 0 0
2701 5 6 -1.8720160150378776e-01 1.4757072170000001e+01 1.0649999678000000e+01 1.1640000152600000e+02 0 0 0
2702 5 6 3.8306290158405226e-02 1.5986828184000000e+01 1.1359999656999999e+01 1.1640000152600000e+02 0 0 0
2703 5 6 -3.9866980091861820e-02 1.7216584198000000e+01 1.0649999678000000e+01 1.1640000152600000e+02 0 0 0
2704 5 6 -1.0237817448395102e-01 1.8446340211999999e+01 1.1359999656999999e+01 1.1640000152600000e+02 0 0 0
2705 5 6 -1.2172051615061139e+00 1.9676096225999999e+01 1.0649999678000000e+01 1.1640000152600000e+02 0 0 0
2706 5 6 -1.0507659361610824e+00 2.0905852240000002e+01 1.1359999656999999e+01 1.1640000152600000e+02 0 0 0
3427 5 6 9.8590790774034501e-02 1.1067804127000000e+01 7.0999997900000000e-01 1.1980000162100001e+02 0 0 0
3428 5 6 -6.3976746926520323e-01 1.2297560141000000e+01 1.4199999569999999e+00 1.1980000162100001e+02 0 0 0
3429 5 6 -1.0481509795100417e+00 1.3527316154999999e+01 7.0999997900000000e-01 1.1980000162100001e+02 0 0 0
3430 5 6 1.1213297054019518e+00 1.4757072170000001e+01 1.4199999569999999e+00 1.1980000162100001e+02 0 0 0
3431 5 6 7.3001540042532476e-01 1.5986828184000000e+01 7.0999997900000000e-01 1.1980000162100001e+02 0 0 0
3432 5 6 1.1409406167942607e-01 1.7216584198000000e+01 1.4199999569999999e+00 1.1980000162100001e+02 0 0 0
3433 5 6 -1.0576265396227287e+00 1.8446340211999999e+01 7.0999997900000000e-01 1.1980000162100001e+02 0 0 0
3434 5 6 -1.4204491457714759e+00 1.9676096225999999e+01 1.4199999569999999e+00 1.1980000162100001e+02 0 0 0
3435 5 6 -3.1585487372711213e-01 2.0905852240000002e+01 7.0999997900000000e-01 1.1980000162100001e+02 0 0 0
3454 5 6 -4.8267136307132402e-01 1.1067804127000000e+01 3.5499998929999999e+00 1.1980000162100001e+02 0 0 0
3455 5 6 -1.1032479709475127e+00 1.2297560141000000e+01 2.8399999139999998e+00 1.1980000162100001e+02 0 0 0
3456 5 6 -1.5523025399046053e+00 1.3527316154999999e+01 3.5499998929999999e+00 1.1980000162100001e+02 0 0 0
3457 5 6 1.1730164766411793e+00 1.4757072170000001e+01 2.8399999139999998e+00 1.1980000162100001e+02 0 0 0
3458 5 6 1.2244391962858290e+00 1.5986828184000000e+01 3.5499998929999999e+00 1.1980000162100001e+02 0 0 0
3459 5 6 1.0678696796596341e+00 1.7216584198000000e+01 2.8399999139999998e+00 1.1980000162100001e+02 0 0 0
3460 5 6 -1.6197608388026635e-01 1.8446340211999999e+01 3.5499998929999999e+00 1.1980000162100001e+02 0 0 0
3461 5 6 -1.1246211189693509e+00 1.9676096225999999e+01 2.8399999139999998e+00 1.1980000162100001e+02 0 0 0
3462 5 6 1.2009236239023517e-01 2.0905852240000002e+01 3.5499998929999999e+00 1.1980000162100001e+02 0 0 0
3481 5 6 -4.2099204011773428e-01 1.1067804127000000e+01 4.9699998499999998e+00 1.1980000162100001e+02 0 0 0
3482 5 6 6.2589962463418580e-01 1.2297560141000000e+01 5.6799998279999997e+00 1.1980000162100001e+02 0 0 0
3483 5 6 -7.7410234518804932e-01 1.3527316154999999e+01 4.9699998499999998e+00 1.1980000162100001e+02 0 0 0
3484 5 6 -5.4931519739527111e-02 1.4757072170000001e+01 5.6799998279999997e+00 1.1980000162100001e+02 0 0 0
3485 5 6 1.6323284660086582e-01 1.5986828184000000e+01 4.9699998499999998e+00 1.1980000162100001e+02 0 0 0
3486 5 6 -3.5660515518536789e-01 1.7216584198000000e+01 5.6799998279999997e+00 1.1980000162100001e+02 0 0 0
3487 5 6 3.2503468046300538e-01 1.8446340211999999e+01 4.9699998499999998e+00 1.1980000162100001e+02 0 0 0
3488 5 6 5.2621019388160351e-01 1.9676096225999999e+01 5.6799998279999997e+00 1.1980000162100001e+02 0 0 0
3489 5 6 3.1432263264017934e-02 2.0905852240000002e+01 4.9699998499999998e+00 1.1980000162100001e+02 0 0 0
3508 5 6 -8.6785909938309314e-02 1.1067804127000000e+01 7.8099997639999996e+00 1.1980000162100001e+02 0 0 0
3509 5 6 1.0963761336642119e+00 1.2297560141000000e+01 7.0999997849999996e+00 1.1980000162100001e+02 0 0 0
3510 5 6 4.5939889483447921e-01 1.3527316154999999e+01 7.8099997639999996e+00 1.1980000162100001e+02 0 0 0
3511 5 6 -3.4783417068709377e-01 1.4757072170000001e+01 7.0999997849999996e+00 1.1980000162100001e+02 0 0 0
3512 5 6 -1.2113904105847861e+00 1.5986828184000000e+01 7.8099997639999996e+00 1.1980000162100001e+02 0 0 0
3513 5 6 -8.6778080206431252e-01 1.7216584198000000e+01 7.0999997849999996e+00 1.1980000162100001e+02 0 0 0
3514 5 6 6.9060125374312686e-01 1.8446340211999999e+01 7.8099997639999996e+00 1.1980000162100001e+02 0 0 0
3515 5 6 8.0094137317780711e-01 1.9676096225999999e+01 7.0999997849999996e+00 1.1980000162100001e+02 0 0 0
3516 5 6 -2.6811094231847815e-01 2.0905852240000002e+01 7.8099997639999996e+00 1.1980000162100001e+02 0 0 0
3535 5 6 3.5112572419375165e-01 1.1067804127000000e+01 9.2299997210000004e+00 1.1980000162100001e+02 0 0 0
3536 5 6 5.3671894410175403e-01 1.2297560141000000e+01 9.9399996999999995e+00 1.1980000162100001e+02 0 0 0
3537 5 6 6.4008389863758147e-02 1.3527316154999999e+01 9.2299997210000004e+00 1.1980000162100001e+02 0 0 0
3538 5 6 5.3163334962842264e-02 1.4757072170000001e+01 9.9399996999999995e+00 1.1980000162100001e+02 0 0 0
3539 5 6 -4.1038246510865328e-01 1.5986828184000000e+01 9.2299997210000004e+00 1.1980000162100001e+02 0 0 0
3540 5 6 4.2570226892952356e-01 1.7216584198000000e+01 9.9399996999999995e+00 1.1980000162100001e+02 0 0 0
3541 5 6 7.6846451404436222e-01 1.8446340211999999e+01 9.2299997210000004e+00 1.1980000162100001e+02 0 0 0
3542 5 6 3.1565004096835264e-01 1.9676096225999999e+01 9.9399996999999995e+00 1.1980000162100001e+02 0 0 0
3543 5 6 6.9480610793311637e-01 2.0905852240000002e+01 9.2299997210000004e+00 1.1980000162100001e+02 0 0 0
3563 5 6 -3.1583936336352464e-01 1.2297560141000000e+01 1.1359999656999999e+01 1.1980000162100001e+02 0 0 0
3565 5 6 4.0604685262557483e-01 1.4757072170000001e+01 1.1359999656999999e+01 1.1980000162100001e+02 0 0 0
3567 5 6 -1.5996626821778065e-01 1.7216584198000000e+01 1.1359999656999999e+01 1.1980000162100001e+02 0 0 0
3569 5 6 -1.3259921985142888e+00 1.9676096225999999e+01 1.1359999656999999e+01 1.1980000162100001e+02 0 0 0
1257 5 1 4.3740000000000001e-01 2.5675054050446924e+01 3.2255092209948000e-01 1.1119703376365999e+02 0 0 0
886 5 2 1.5780000000000000e-01 2.2763208900148776e+01 5.7763600940892736e+00 1.1236999162550185e+02 0 0 0
922 5 2 1.5780000000000000e-01 2.7331677933446194e+01 5.4934302330598417e+00 1.1258730424600016e+02 0 0 0
908 5 4 -7.8000000000000003e-01 3.0037201349492090e+01 1.6404167886437944e+00 1.1244780295821847e+02 0 1 0
940 5 4 -7.8000000000000003e-01 2.5893017013205490e+01 9.9091812370357015e+00 1.1226598628124557e+02 0 0 0
2572 5 6 -8.5833494070534544e-01 2.2135608254000001e+01 7.0999997900000000e-01 1.1640000152600000e+02 0 0 0
2573 5 6 -1.3547610084702282e+00 2.3365364269000001e+01 0.0000000000000000e+00 1.1640000152600000e+02 0 0 0
2574 5 6 2.4663374391670806e-01 2.4595120283000000e+01 7.0999997900000000e-01 1.1640000152600000e+02 0 0 0
2575 5 6 7.8850603745273373e-01 2.5824876296999999e+01 0.0000000000000000e+00 1.1640000152600000e+02 0 0 0
2576 5 6 5.2189605879809342e-01 2.7054632310999999e+01 7.0999997900000000e-01 1.1640000152600000e+02 0 0 0
2577 5 6 -1.2989339924232619e+00 2.8284388324999998e+01 0.0000000000000000e+00 1.1640000152600000e+02 0 0 0
2578 5 6 -1.1753479942802689e+00 2.9514144339000001e+01 7.0999997900000000e-01 1.1640000152600000e+02 0 0 0
2579 5 6 1.4925551197727036e-01 3.0743900353000001e+01 0.0000000000000000e+00 1.1640000152600000e+02 0 0 0
2580 5 6 -1.6980484814802476e-04 3.1973656368000000e+01 7.0999997900000000e-01 1.1640000152600000e+02 0 0 0
2599 5 6 -4.9159924044521236e-01 2.2135608254000001e+01 2.1299999359999999e+00 1.1640000152600000e+02 0 0 0
2600 5 6 -2.7987505259651979e-01 2.3365364269000001e+01 2.8399999139999998e+00 1.1640000152600000e+02 0 0 0
2601 5 6 2.7594835886238522e-01 2.4595120283000000e+01 2.1299999359999999e+00 1.1640000152600000e+02 0 0 0
2602 5 6 8.6891006213934574e-01 2.5824876296999999e+01 2.8399999139999998e+00 1.1640000152600000e+02 0 0 0
2603 5 6 1.0860199427148360e+00 2.7054632310999999e+01 2.1299999359999999e+00 1.1640000152600000e+02 0 0 0
2604 5 6 -8.0852677537402107e-01 2.8284388324999998e+01 2.8399999139999998e+00 1.1640000152600000e+02 0 0 0
2605 5 6 -1.5259060953062711e-01 2.9514144339000001e+01 2.1299999359999999e+00 1.1640000152600000e+02 0 0 0
2606 5 6 1.1178396445736127e+00 3.0743900353000001e+01 2.8399999139999998e+00 1.1640000152600000e+02 0 0 0
2607 5 6 -1.7656058552051459e-04 3.1973656368000000e+01 2.1299999359999999e+00 1.1640000152600000e+02 0 0 0
2626 5 6 1.5015747844183791e+00 2.2135608254000001e+01 4.9699998499999998e+00 1.1640000152600000e+02 0 0 0
2627 5 6 1.4775723508458322e-01 2.3365364269000001e+01 4.2599998709999998e+00 1.1640000152600000e+02 0 0 0
2628 5 6 -2.8534030013692702e-01 2.4595120283000000e+01 4.9699998499999998e+00 1.1640000152600000e+02 0 0 0
2629 5 6 1.4286825093549682e-01 2.5824876296999999e+01 4.2599998709999998e+00 1.1640000152600000e+02 0 0 0
2630 5 6 -1.4649925766073144e-01 2.7054632310999999e+01 4.9699998499999998e+00 1.1640000152600000e+02 0 0 0
2631 5 6 -1.3015643500935508e+00 2.8284388324999998e+01 4.2599998709999998e+00 1.1640000152600000e+02 0 0 0
2632 5 6 2.1578733994137955e-01 2.9514144339000001e+01 4.9699998499999998e+00 1.1640000152600000e+02 0 0 0
2633 5 6 8.1481123328942762e-01 3.0743900353000001e+01 4.2599998709999998e+00 1.1640000152600000e+02 0 0 0
2634 5 6 1.4484832212102760e-04 3.1973656368000000e+01 4.9699998499999998e+00 1.1640000152600000e+02 0 0 0
2653 5 6 6.7445937604318495e-01 2.2135608254000001e+01 6.3899998069999997e+00 1.1640000152600000e+02 0 0 0
2654 5 6 -8.4944869908978093e-01 2.3365364269000001e+01 7.0999997849999996e+00 1.1640000152600000e+02 0 0 0
2655 5 6 -7.9458754839928591e-01 2.4595120283000000e+01 6.3899998069999997e+00 1.1640000152600000e+02 0 0 0
2656 5 6 -1.2525497642592023e-01 2.5824876296999999e+01 7.0999997849999996e+00 1.1640000152600000e+02 0 0 0
2657 5 6 5.0114326465408432e-01 2.7054632310999999e+01 6.3899998069999997e+00 1.1640000152600000e+02 0 0 0
2658 5 6 5.0545039515308954e-01 2.8284388324999998e+01 7.0999997849999996e+00 1.1640000152600000e+02 0 0 0
2659 5 6 1.4465932680377431e+00 2.9514144339000001e+01 6.3899998069999997e+00 1.1640000152600000e+02 0 0 0
2660 5 6 9.6420154956974835e-01 3.0743900353000001e+01 7.0999997849999996e+00 1.1640000152600000e+02 0 0 0
2661 5 6 -7.9528819127088317e-05 3.1973656368000000e+01 6.3899998069999997e+00 1.1640000152600000e+02 0 0 0
2680 5 6 2.0347275227330763e-01 2.2135608254000001e+01 9.2299997210000004e+00 1.1640000152600000e+02 0 0 0
2681 5 6 -5.4251001174046298e-01 2.3365364269000001e+01 8.5199997429999996e+00 1.1640000152600000e+02 0 0 0
2682 5 6 -1.0623202170296786e-01 2.4595120283000000e+01 9.2299997210000004e+00 1.1640000152600000e+02 0 0 0
2683 5 6 -5.0220458506636922e-01 2.5824876296999999e+01 8.5199997429999996e+00 1.1640000152600000e+02 0 0 0
2684 5 6 -1.2837129702370436e+00 2.7054632310999999e+01 9.2299997210000004e+00 1.1640000152600000e+02 0 0 0
2685 5 6 -1.1364726156842311e+00 2.8284388324999998e+01 8.5199997429999996e+00 1.1640000152600000e+02 0 0 0
2686 5 6 -3.6104413197676383e-01 2.9514144339000001e+01 9.2299997210000004e+00 1.1640000152600000e+02 0 0 0
2687 5 6 3.2203610716612968e-01 3.0743900353000001e+01 8.5199997429999996e+00 1.1640000152600000e+02 0 0 0
2688 5 6 -1.1595801799459621e-04 3.1973656368000000e+01 9.2299997210000004e+00 1.1640000152600000e+02 0 0 0
2707 5 6 7.9775175848632907e-01 2.2135608254000001e+01 1.0649999678000000e+01 1.1640000152600000e+02 0 0 0
2708 5 6 1.3224996216090563e+00 2.3365364269000001e+01 1.1359999656999999e+01 1.1640000152600000e+02 0 0 0
2709 5 6 1.0994631454249184e+00 2.4595120283000000e+01 1.0649999678000000e+01 1.1640000152600000e+02 0 0 0
2710 5 6 8.1731003389502255e-01 2.5824876296999999e+01 1.1359999656999999e+01 1.1640000152600000e+02 0 0 0
2711 5 6 -4.8665779056030023e-01 2.7054632310999999e+01 1.0649999678000000e+01 1.1640000152600000e+02 0 0 0
2712 5 6 -5.9921961087629139e-01 2.8284388324999998e+01 1.1359999656999999e+01 1.1640000152600000e+02 0 0 0
2713 5 6 -2.1951594738718258e-01 2.9514144339000001e+01 1.0649999678000000e+01 1.1640000152600000e+02 0 0 0
2714 5 6 -1.7467235883157131e-01 3.0743900353000001e+01 1.1359999656999999e+01 1.1640000152600000e+02 0 0 0
2715 5 6 -1.9088690047388884e-04 3.1973656368000000e+01 1.0649999678000000e+01 1.1640000152600000e+02 0 0 0
3436 5 6 1.1553940779529615e+00 2.2135608254000001e+01 1.4199999569999999e+00 1.1980000162100001e+02 0 0 0
